Begin Date,End Date,Vendor #,Store #,DUNS # / Location #,Store Name/ Reporting Location,Dept #,Region,Flex Field 1,Flex Field 2,Flex Field 3,Buyer SKU,Vendor Item #,UPC/EAN,Item Description,Qty on Hold,Qty on Hand,Beginning Balance Qty,Additional Demand Qty,Quantity In-bond,Qty in Transit,Minimum Inventory Qty,Maximum Inventory Qty,Planned Inventory Qty,Out of Stock Qty,Qty on Order,Qty Received,Qty Sold,Adjustment to Inventory Qty,Qty Request Override,Qty Returned By Consumer,Qty Withdrawn from Whse Inventory,Qty Committed,Qty Transferred,Ending Balance Qty,Price,Flex Field 7,Unit of Measure,Promotion Start Date,Promotion End Date,Effective Date,Other Info / #'s,Contact Name,Contact Phone,Contact Fax,Contact Email,Planned Order Qty,Retail Sales Qty,Quantity Carrier Forward,DEA Number
07/17/2016,07/23/2016,,0675,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0943,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0706,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0950,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0950,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,,,,-1.0,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0955,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,,,,-1.0,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0979,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0976,,,,,,,,10342300,8124677,855111003415,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0976,,,,,,,,10342301,8119035,855111003279,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
07/17/2016,07/23/2016,,0986,,,,,,,,10342301,8119035,855111003279,,,,,,,,,,,,,,1.0,,,,,,,,,,Each,,,,,,,,,,,,
